player,goals,assists,blocks,catches,completions,throwaways,drops,callahans
Zach N,1,0,0,9,0,0,0,0
Andy,0,1,0,25,1,1,0,0
Basten,2,1,1,13,2,1,0,0
Besser,1,3,0,57,45,2,0,0
Billy,0,0,0,0,1,0,0,0
Brendan,0,1,1,39,1,1,0,0
Bubbles,0,0,1,9,0,0,0,0
Burke,1,1,0,3,2,1,1,0
Channing,2,0,1,17,42,2,0,0
Chris,0,0,0,2,2,0,0,0
Colucci,1,0,0,0,2,1,0,0
Compo,0,1,2,3,14,1,0,0
D Yu,0,1,0,13,5,1,0,0
Danny,0,0,0,4,0,0,0,0
David,1,0,0,0,8,2,0,0
Drew,0,0,0,6,4,1,0,0
Evan,0,0,1,17,18,0,0,0
Jay,1,2,1,36,24,9,0,0
Josh,0,1,0,12,3,1,0,0
Justin,0,0,1,14,4,1,0,0
Karl,1,2,1,50,25,3,2,0
Kevin,0,0,0,6,5,0,1,0
Leslie,0,0,1,8,0,0,1,0
Luis,0,0,1,2,3,1,0,0
Mark,1,0,0,6,7,2,1,0
Noah,0,1,1,38,15,1,0,0
Nolan,0,0,1,4,3,1,0,0
Parker,1,1,0,7,12,1,0,0
Pip,1,0,2,14,44,0,0,0
Rio,1,0,0,7,12,1,1,0
Ryan,0,2,0,2,4,0,0,0
Shrew,0,0,0,1,1,0,1,0
Tate,1,2,0,22,14,2,1,0
Tim,0,0,0,1,9,1,0,0
Tom,0,0,0,0,0,1,0,0
Trey,1,0,0,21,11,2,0,0
Troy,1,0,0,3,2,1,0,0
Wes,0,0,0,0,0,0,0,0
X,0,0,0,4,5,0,0,0
Yergin,0,1,1,4,13,2,0,0
Zach,0,0,0,5,2,1,0,0
Aaron S,0,1,0,13,10,0,0,0
Alex H,2,1,1,12,10,2,1,0
Cam B,6,3,1,9,10,3,0,0
Colin R,1,1,0,11,6,0,0,0
Colton S,0,0,1,1,2,1,0,0
Conner H,0,1,0,4,4,0,1,0
Connor L,0,1,0,2,3,0,0,0
Dan C,0,0,0,1,0,1,0,0
Donova T,0,2,0,0,6,0,0,0
Heath K,1,0,1,3,5,0,0,0
Jake F,0,0,1,1,1,1,0,0
Jesse J,1,1,1,2,0,0,0,0
Joey C,0,0,0,0,3,0,0,0
John J,1,1,1,5,0,0,0,0
Jon W,0,1,1,8,1,1,0,0
Josh D,0,0,1,0,0,0,0,0
Keegan N,4,2,1,10,12,1,1,0
Keenan P,0,0,1,24,15,0,0,0
Kip C,1,0,0,10,2,0,1,0
Kyle C,0,0,1,32,3,3,1,0
Levi J,3,4,1,22,21,2,1,0
Michae A,0,1,0,0,9,0,1,0
Nathan B,1,0,0,1,1,0,0,0
Nick H,0,2,2,10,11,1,0,0
Peter C,1,0,1,5,3,1,0,0
Rick G,5,2,2,19,30,2,0,0
Robbie C,0,0,0,5,1,0,0,0
Sam S,2,0,0,14,37,0,0,0
Spence L,1,0,0,11,1,1,0,0
Stephen,0,2,0,5,1,0,0,0
Terry G,0,0,0,1,0,0,0,0
Travis C,1,0,0,38,24,3,0,0
Zach Z,0,0,1,1,2,0,0,0
Bacon,0,1,2,20,13,1,1,0
Barnett,0,0,1,3,3,1,0,0
Bartholo,1,0,0,2,0,0,0,0
Beatty,2,2,1,24,60,2,0,0
Brooks,0,1,0,17,26,0,0,0
Cohen,3,7,0,35,9,1,0,0
Doi,0,4,1,12,9,1,0,0
Drum,1,0,0,3,0,1,0,0
Eder,0,0,0,0,1,0,0,0
Elbogen,2,1,0,8,6,1,1,0
Ferguson,1,0,0,2,0,1,0,0
Friedman,3,4,1,8,21,1,0,0
George,0,2,0,22,14,1,0,0
Kiyoi,2,1,0,10,7,0,0,0
Lai,1,2,0,22,5,0,0,0
Lepore,1,0,0,1,3,1,0,0
Lissner,1,2,1,14,24,0,1,0
Mazur,1,2,1,2,26,2,0,0
Mcdougal,5,1,4,5,22,1,1,0
Mcrae,0,0,0,0,0,0,0,0
Padula,2,0,0,2,0,0,0,0
Plasman,0,0,1,6,2,1,0,0
Pritchar,0,0,0,2,0,0,0,0
Ransom,1,0,1,19,11,0,0,0
Schakner,1,0,1,7,6,2,0,0
Severson,1,1,0,3,0,0,0,0
Silverma,2,0,1,4,6,1,0,0
Theodore,2,0,2,10,3,0,1,0
Theologi,0,0,1,0,16,1,0,0
Weaver,2,0,0,8,10,0,0,0
A Brown,0,0,0,13,8,1,0,0
Akyuz,2,1,1,9,4,0,0,0
Animal,0,0,0,0,24,1,0,0
Bosscher,1,2,1,1,25,1,0,0
Buddy,1,0,1,3,5,0,0,0
Camp,2,2,0,8,14,1,2,0
Coolidge,1,2,1,5,19,0,1,0
DWiseman,2,2,1,7,0,0,1,0
Drews,0,0,1,9,11,0,0,0
Graffy,4,2,2,22,9,1,0,0
Grandon,1,0,0,0,0,0,0,0
Jdub,2,2,0,12,2,1,0,0
Johnson,4,2,0,8,9,2,0,0
K Brown,2,1,0,32,25,3,0,0
KPS,1,0,2,8,11,0,0,0
Kan,0,0,0,2,0,0,0,0
Kelly,1,1,0,8,3,0,1,0
Keren,0,1,0,3,3,0,0,0
Knoche,2,0,3,6,6,0,0,0
Luo,1,0,0,16,1,2,0,0
Marty,1,0,3,8,3,0,0,0
Mason,0,0,0,0,1,0,0,0
Mawby,0,1,1,1,0,0,0,0
Meshnick,1,1,3,1,9,1,0,0
Meyer,2,1,2,1,5,0,0,0
Nelson,1,1,0,16,16,1,0,0
Poole,0,0,0,4,2,0,0,0
Pruess,1,3,1,9,37,2,0,0
RWiseman,0,1,0,3,4,0,0,0
Repper,1,0,1,5,3,0,0,0
Richgels,1,0,1,5,1,0,0,0
Shriwise,1,2,0,32,14,1,0,0
Spyro,0,0,0,1,0,0,0,0
Tucker,1,1,1,3,5,0,0,0
Weber,1,0,1,2,0,0,0,0
Weigand,1,1,0,5,1,0,0,0
Wilen,0,0,1,2,3,0,0,0
Anders C,0,0,0,4,0,1,0,0
Berry C,0,0,2,7,12,0,0,0
Bumste S,2,1,1,12,22,0,0,0
Burkha M,0,0,0,7,7,1,0,0
Cousin G,0,1,2,10,4,2,1,0
DeCler D,1,0,0,3,4,0,0,0
Duhn,0,0,0,2,8,0,0,0
Echols T,1,2,0,15,5,0,0,0
Feldma B,0,2,1,6,6,1,0,0
Groven T,0,0,0,5,6,0,0,0
Hawkin B,1,0,0,1,1,0,0,0
Johnso E,1,1,0,3,14,0,0,0
Johnso K,0,1,0,2,14,1,0,0
Jordan M,3,0,0,14,8,1,1,0
Jurek C,1,0,1,9,1,0,0,0
Kautz J,1,0,1,11,4,0,0,0
Kittle J,2,0,1,2,2,1,0,0
Klane J,1,6,0,72,56,2,0,0
Ladas N,1,0,1,9,0,0,1,0
Leonar I,1,0,2,8,1,1,0,0
Matis B,1,1,0,4,4,1,0,0
McCart M,0,0,0,1,0,0,0,0
McCutc C,1,0,1,7,7,1,0,0
Mekler W,2,2,0,18,2,0,1,0
Osgar R,0,2,1,34,48,3,0,0
Pangbu G,0,0,1,12,1,0,0,0
Polett T,2,1,0,20,22,1,0,0
Simone J,0,0,0,1,0,1,0,0
Taylor J,0,0,0,15,3,1,0,0
Taylor T,0,0,0,2,2,0,0,0
Trotte E,0,0,0,5,7,0,0,0
Tschid J,0,1,0,58,2,1,0,0
Vogt,0,0,0,1,2,0,0,0
Vohnou B,1,2,2,20,7,2,1,0
Wallin C,0,0,0,10,4,1,1,0
Weinbe C,3,1,1,25,14,1,0,0
Wood C,0,1,0,2,18,0,0,0
Andre,3,1,4,6,1,0,0,0
Big Mike,3,0,0,2,5,1,0,0
Bisson,0,0,0,1,3,0,0,0
Breton,0,0,0,0,4,0,0,0
Burden,6,3,1,3,23,3,0,0
Cabot,1,2,1,23,12,0,1,0
Ceballos,0,1,1,5,4,1,0,0
Chaouch,0,0,0,1,3,0,1,0
Charette,1,0,1,1,2,0,0,0
Faber,0,0,0,1,1,0,0,0
Gamache,1,1,1,6,2,1,0,0
Genest,1,3,0,12,10,3,0,0
Goderre,1,0,0,30,70,2,0,0
Groulx,0,0,1,18,3,1,0,0
Hibbert,1,2,0,7,9,1,1,0
Jean G,0,1,0,1,1,0,0,0
Joncas,3,0,1,6,5,0,0,0
Krump,0,0,0,1,0,0,0,0
Lemieux,0,1,0,7,10,0,1,0
Malik,1,2,0,4,27,1,0,0
Massi,0,1,0,2,0,0,0,0
Monfette,1,1,1,10,13,2,0,0
Nas,1,1,0,15,14,1,0,0
Quentin,2,2,1,4,12,0,1,0
Quinlan,2,5,0,9,8,7,0,0
Saunders,0,0,0,37,24,1,0,0
Steve,0,3,1,21,60,6,0,0
Vallee,5,1,1,16,12,1,0,0
Alongi,0,1,1,2,8,1,0,0
Avello,2,2,0,15,1,1,0,1
Badgett,3,0,1,8,3,0,0,0
Barry,2,0,1,7,6,1,0,0
Bradham,0,0,0,6,7,1,0,0
Caldwell,1,0,0,3,2,1,0,0
Calhoun,2,0,1,18,16,1,1,0
Cam S.,0,0,0,1,0,0,0,0
Carden,0,1,1,6,5,0,0,0
Conger,0,1,0,5,29,1,1,0
Cox,0,0,2,1,1,0,0,0
Dahms,0,0,0,0,0,0,0,0
Dan C,0,0,0,2,2,0,0,0
Dayton,0,0,0,1,7,0,0,0
Flowers,2,1,0,10,16,1,0,0
Hammond,0,0,0,0,0,0,0,0
Hardesty,1,1,1,4,5,0,0,0
Heacock,2,1,0,2,6,0,0,0
Jaime,6,0,0,8,13,0,0,0
Lally,3,2,1,51,34,2,0,0
Mac,2,5,1,10,41,0,0,0
Matt R.,0,0,0,0,1,0,1,0
Moore,0,1,0,1,3,0,0,0
Ortiz,1,1,0,1,9,1,0,0
Parris,1,0,0,14,9,0,1,0
Payne,0,1,1,17,24,6,1,0
Petty,1,0,0,1,1,0,0,0
Phil D.,2,2,1,10,13,2,0,0
Poulos,1,7,1,3,27,6,0,0
Russnog,0,0,0,0,1,0,0,0
Schroder,1,2,0,13,14,4,1,0
Seay,0,0,2,0,0,0,0,0
Snook,0,0,0,3,3,0,0,0
Stroble,1,0,0,4,37,2,0,0
Wilkes,0,0,0,0,2,1,0,0
Wilson,1,0,0,0,3,0,0,0
Wright,0,1,0,5,10,0,0,0
Alladi S,0,0,0,1,4,1,0,0
Alorro J,3,3,1,40,34,3,1,0
Aulett M,0,0,0,12,2,1,0,0
Babbit J,0,1,2,31,10,3,0,0
Brownl M,1,1,1,8,1,3,0,0
Doyle L,1,0,0,2,0,0,0,0
Drost M,3,1,1,7,6,1,0,0
Drost R,0,1,1,5,4,0,0,0
Garvey H,1,1,0,36,44,4,0,0
Holmes R,0,1,1,2,4,0,0,0
Isik A,0,0,0,1,1,0,0,0
Jagt B,0,4,1,35,14,2,0,0
Kalmak P,0,0,0,1,4,0,0,0
Katz B,4,3,1,12,29,2,0,0
Kittre B,0,1,1,11,15,0,0,0
Kline C,3,2,0,7,5,1,0,0
Komino T,0,0,0,0,1,0,0,0
LeMar M,2,1,2,11,12,1,0,0
Lee E,0,0,0,4,30,0,0,0
Mieser J,1,0,2,28,33,4,0,0
Ouelle J,1,0,1,0,1,1,0,0
Price J,0,0,1,8,2,0,0,0
Saffa R,0,0,1,0,0,0,0,0
Spielm B,0,0,1,5,0,0,0,0
Stanto T,1,0,1,2,1,0,0,0
Steven M,4,0,0,6,9,0,0,0
To Nori,0,0,0,0,0,0,0,0
Ward R,1,0,1,1,1,0,0,0
Weintr M,0,1,0,21,8,0,0,0
Weng F,0,0,1,4,2,0,0,0
Ye R,0,0,0,0,0,0,0,0
Zalk A,0,0,0,0,1,0,0,0
Adam O'D,2,2,0,5,8,0,1,0
Aidan H,0,0,0,3,2,0,0,0
Alec A,1,0,2,15,9,1,0,0
Andy O,0,1,0,2,8,0,0,0
Ben,0,0,0,1,1,0,0,0
Bryce R,0,2,1,6,28,2,0,0
Carson T,1,0,0,5,4,0,1,0
Colin F,0,0,0,1,6,0,0,0
David C,1,0,0,1,2,0,1,0
Derek A,0,4,0,36,55,6,0,0
Erik H,1,1,0,3,7,0,0,0
EtienneB,0,0,0,1,1,0,0,0
Geoff B,1,1,1,1,3,1,0,0
Greg E,2,2,0,21,26,0,0,0
JeremyH,1,2,0,18,1,0,0,0
Karl L,6,2,1,15,9,1,1,0
Ken A,0,0,1,9,1,1,1,0
Khalid A,1,1,1,2,0,0,0,0
Kinley G,0,0,0,1,11,0,0,0
Kyle C,1,1,0,4,2,0,0,0
Lance B,0,0,0,0,1,0,0,0
LaurentA,1,0,0,9,5,2,0,0
LaurentL,3,2,0,14,7,1,1,0
M Lee,2,1,0,12,3,0,1,0
Matt O'B,0,1,1,0,7,1,1,0
Nick B,1,1,3,16,17,3,0,0
PatrickK,0,1,1,4,5,0,0,0
PatrickM,0,0,0,0,0,0,0,0
Paul M,1,0,1,4,2,0,0,0
Paul R,0,1,2,12,11,1,0,0
Ryan W,0,0,0,1,0,0,0,0
Scott G,1,0,0,2,1,0,0,0
Tait B,0,0,0,0,0,0,0,0
Tyler S,1,1,1,4,9,1,0,0
A. Miche,0,0,0,2,1,0,1,0
Arcata,1,4,2,44,25,3,1,0
B. Dunn,0,0,1,5,1,0,1,0
Baer,0,1,1,14,4,1,0,0
Becker,0,0,0,1,0,0,0,0
Campy,0,0,0,2,0,1,0,0
Ciccoron,0,0,0,0,6,0,0,0
Damiano,0,3,0,11,9,2,1,0
Davies,0,0,0,1,19,1,0,0
Digorgio,0,0,0,6,1,1,0,0
Dmitry S,0,0,1,1,1,0,0,0
Dylan S,0,0,0,0,5,0,0,0
E. Nard,2,1,3,5,2,0,0,0
E. Peck,3,4,2,12,22,7,0,0
Eckardt,0,0,0,0,0,0,0,0
Fortin,0,0,0,35,8,0,0,0
Igor,0,1,0,1,6,0,0,0
Katzenba,2,1,1,28,35,1,0,0
Lamberty,0,0,0,8,10,0,0,0
M. Esser,0,1,2,8,12,2,1,0
Martin,2,1,1,1,1,1,0,0
Masino,0,0,0,8,2,1,0,0
Mehta,6,1,0,28,21,1,0,0
N. Patel,1,0,1,10,3,1,0,0
Nugent,0,0,0,0,0,0,0,0
Pastor,1,1,0,2,7,0,0,0
Pollard,1,0,0,7,6,1,0,0
R. Brown,0,1,1,0,5,1,0,0
Reydams,0,1,0,1,2,0,0,0
S. Mott,3,4,0,9,41,1,1,0
S. Xu,1,1,1,21,2,3,0,0
Strouse,1,0,1,4,3,0,0,0
Vaughn,1,0,0,2,3,0,1,0
Weaver,1,0,0,0,6,1,0,0
Wenzel,0,0,0,6,5,0,0,0
Angele D,2,0,1,4,3,0,0,0
Beards E,1,0,1,8,0,0,0,0
Buss J,0,1,0,5,23,0,0,0
Cicion R,0,0,1,1,6,0,0,0
Cooper M,0,0,0,1,0,0,0,0
DeAmic J,0,0,0,1,3,2,1,0
Delgad F,0,1,0,2,3,0,0,0
Diatta M,0,0,0,2,0,0,0,0
Fedore M,2,1,1,13,14,1,0,0
Furdel K,3,1,1,8,2,2,0,0
Gardne A,0,0,0,1,1,0,0,0
Graber C,0,0,0,1,3,1,0,0
Hammon P,0,0,0,8,16,0,0,0
Heffer J,1,0,0,5,2,1,0,0
Kahn A,0,0,1,3,1,1,0,0
Kincai J,0,0,0,1,0,0,0,0
Mast J,0,2,1,71,13,3,0,0
May S,1,1,1,0,4,1,0,0
McMull P,0,0,1,9,6,1,0,0
Peters E,0,1,0,6,2,1,0,0
Raslan A,0,0,0,2,0,0,0,0
Repper S,0,0,0,1,0,0,0,0
Robarg J,0,0,1,15,21,0,0,0
Robin- N,3,0,0,2,1,0,0,0
Rosen L,0,0,0,2,3,0,0,0
Sheppa M,3,4,1,53,25,4,0,0
Thomas A,2,0,1,11,2,1,1,0
Towle J,4,2,0,21,24,1,2,0
Tranqu D,1,0,1,0,2,0,0,0
Tranqu V,0,0,0,0,0,0,0,0
Trimbl S,2,1,1,3,15,3,2,0
VanDus S,3,5,2,15,13,2,0,0
Vatz D,1,0,0,15,9,1,0,0
Watt O,3,0,1,3,20,4,1,0
AllenJus,0,1,1,4,13,0,0,0
AllenKir,0,0,0,27,22,1,0,0
BallMike,0,0,0,2,0,0,0,0
BodeMatt,0,1,0,20,10,0,0,0
CohenAnd,0,0,0,30,14,1,0,0
ColicchC,0,0,0,1,2,0,0,0
CretellJ,0,1,0,1,1,0,0,0
DieterBe,2,0,1,8,7,0,0,0
EllisMat,1,1,0,3,1,0,0,0
FairfaxJ,4,0,2,16,16,1,1,0
FreystaM,4,4,2,34,10,0,1,0
GreenTri,0,2,0,0,0,1,0,0
GretschR,0,0,0,2,0,0,0,0
HartzogJ,1,1,0,1,5,0,0,0
HeltonGo,0,4,1,20,8,2,1,0
JonesDav,0,0,0,1,3,0,0,0
LaviolA,1,0,0,16,5,0,0,0
LiuBob,2,0,0,41,16,1,0,0
LynchJoh,1,0,2,1,1,0,1,0
MatzukaB,1,2,0,21,22,2,1,0
McKelveA,0,0,1,4,2,0,0,0
McSherrC,0,0,0,1,4,0,0,0
MitchelT,3,1,1,12,14,1,0,0
MouwJaco,1,1,0,12,11,0,0,0
MunizCha,1,1,0,8,1,1,0,0
NethercJ,0,7,2,49,12,3,0,0
NordgreJ,0,0,0,2,1,0,0,0
PannoneM,1,0,1,0,2,0,0,0
PerryJor,0,0,0,1,17,0,0,0
PolkJake,0,0,3,0,0,0,0,0
RichardD,1,0,1,5,1,2,1,0
SaulNoah,2,2,0,16,1,3,0,0
SethuraV,0,0,0,3,3,0,0,0
SiscoSha,1,0,2,15,6,0,0,0
SmithJos,0,0,0,3,2,0,0,0
SnokeDav,1,1,0,8,5,3,0,0
TaylorAl,1,0,1,9,11,1,0,0
TaylorHu,0,0,0,5,0,0,0,0
WerkmeiR,1,0,0,3,1,0,0,0
WilliamJ,3,5,1,89,50,0,1,0
WilsonMa,0,0,0,0,1,0,0,0
Bridges,3,0,2,2,8,1,1,0
Dunn,1,3,1,39,29,2,0,0
Fontaine,0,1,1,5,7,0,0,0
Goodman,0,0,0,0,3,0,0,0
Griffin,0,1,0,6,3,0,0,0
Groth,2,4,0,19,2,1,0,0
Gutkowsk,1,0,0,9,30,1,1,0
Hall,0,0,0,0,1,0,0,0
Ham,6,1,1,10,19,3,0,0
Hume,2,3,1,27,22,2,1,0
Huppert,1,0,0,7,5,0,1,0
Ivers,1,3,0,0,2,2,0,0
Kohl,1,1,1,4,2,1,0,0
Lacy,0,0,0,3,0,0,0,0
Leggio,2,2,3,7,23,2,2,1
Milardov,6,0,0,11,20,1,1,0
Okita,2,4,0,36,50,0,1,0
Osborne,0,0,0,0,0,0,0,0
Page,0,0,0,2,3,1,0,0
Parisi,0,1,0,14,7,1,0,0
Purdy,1,1,1,0,3,0,1,0
Radlauer,3,1,2,3,23,0,0,0
Ritchie,0,0,1,2,0,1,0,0
Rubin,0,1,1,5,8,1,0,0
Slader,1,1,1,15,11,3,0,0
Slaughte,0,0,0,2,1,0,0,0
Smith,1,0,0,2,0,0,0,0
Tran,1,4,0,34,26,1,0,0
Turner,0,1,1,21,20,0,0,0
A-Grande,0,1,1,5,0,1,0,0
A-Max,1,2,0,4,2,0,0,0
A-Pan,1,0,0,5,5,1,0,0
Andrew,0,1,0,4,2,0,0,0
Antoine,4,3,2,33,7,2,1,0
Ben,0,1,0,3,3,0,0,0
Brandon,1,0,0,6,4,1,0,0
Byron,0,1,1,5,16,0,0,0
Cameron,0,0,0,4,4,0,0,0
Cody,0,0,0,9,14,2,0,0
Cullen,1,0,0,3,5,0,0,0
DaDa,0,0,0,6,1,1,0,0
Devon,1,1,0,0,2,0,0,0
Eli,2,3,2,59,37,8,0,0
Ellen,0,0,0,0,0,0,0,0
Elliott,2,7,0,2,64,4,0,0
Gina,0,0,0,3,4,0,0,0
Greenwoo,0,0,0,2,2,0,0,0
Greg,1,0,0,8,2,1,1,0
Hunter,0,1,0,0,0,0,0,0
